

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 17:57:58 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	swtext1,local,class=CONST,delta=2
    23                           	psect	swtext2,local,class=CONST,delta=2
    24                           	psect	swtext3,local,class=CONST,delta=2
    25                           	psect	swtext4,local,class=CONST,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text42,local,class=CODE,merge=1,delta=2
    28                           	psect	text45,local,class=CODE,merge=1,delta=2
    29                           	psect	text46,local,class=CODE,merge=1,delta=2
    30                           	psect	text47,local,class=CODE,merge=1,delta=2
    31                           	psect	text48,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext5,local,class=CONST,delta=2
    33                           	psect	swtext6,local,class=CONST,delta=2
    34                           	psect	swtext7,local,class=CONST,delta=2
    35                           	psect	swtext8,local,class=CONST,delta=2
    36                           	psect	swtext9,local,class=CONST,delta=2
    37                           	psect	text72,local,class=CODE,merge=1,delta=2
    38                           	psect	swtext10,local,class=CONST,delta=2
    39                           	psect	text75,local,class=CODE,merge=1,delta=2
    40                           	psect	pa_nodes0,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.00
 16168  0783  2F8D               	goto	i1l5081
 16169                           
 16170                           ;i2c_register.c: 423: if (C_MBANK == 0) {
 16171  0784  0841               	movf	_C_MBANK,w	;volatile
 16172  0785  1D03               	btfss	3,2
 16173  0786  2F8A               	goto	i1l5079
 16174                           
 16175                           ;i2c_register.c: 424: return_value = eeprom_read((uint8_t) (add - REG_EEPROMS));
 16176  0787  0871               	movf	RegisterRead@add,w
 16177  0788  3E80               	addlw	128
 16178  0789  2F8B               	goto	L44
 16179  078A                     i1l5079:	
 16180                           ;i2c_register.c: 425: } else {
 16181                           
 16182                           
 16183                           ;i2c_register.c: 426: return_value = eeprom_read(add);
 16184  078A  0871               	movf	RegisterRead@add,w
 16185  078B                     L44:	
 16186  078B  278F               	fcall	_eeprom_read
 16187  078C  00F2               	movwf	RegisterRead@return_value
 16188  078D                     i1l5081:	
 16189                           
 16190                           ;i2c_register.c: 427: };i2c_register.c: 428: };i2c_register.c: 429: return return_value;
 16191  078D  0872               	movf	RegisterRead@return_value,w
 16192  078E  0008               	return
 16193  078F                     __end_of_RegisterRead:	
 16194  078F                     __ptext73:	
 16195 ;; *************** function _eeprom_read *****************
 16196 ;; Defined at:
 16197 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\pic\__eeread.c"
 16198 ;; Parameters:    Size  Location     Type
 16199 ;;  addr            1    wreg     unsigned char 
 16200 ;; Auto vars:     Size  Location     Type
 16201 ;;  addr            1    0[COMMON] unsigned char 
 16202 ;; Return value:  Size  Location     Type
 16203 ;;                  1    wreg      unsigned char 
 16204 ;; Registers used:
 16205 ;;		wreg
 16206 ;; Tracked objects:
 16207 ;;		On entry : 1F/0
 16208 ;;		On exit  : 1F/11
 16209 ;;		Unchanged: 0/0
 16210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16212 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16214 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16215 ;;Total ram usage:        1 bytes
 16216 ;; Hardware stack levels used:    1
 16217 ;; This function calls:
 16218 ;;		Nothing
 16219 ;; This function is called by:
 16220 ;;		_RegisterRead
 16221 ;; This function uses a non-reentrant model
 16222 ;;
 16223                           
 16224                           
 16225                           ;psect for function _eeprom_read
 16226  078F                     _eeprom_read:	
 16227                           
 16228                           ;incstack = 0
 16229                           ; Regs used in _eeprom_read: [wreg]
 16230                           ;eeprom_read@addr stored from wreg
 16231  078F  00F0               	movwf	eeprom_read@addr
 16232  0790  2F92               	goto	i1l1581
 16233  0791                     u224_21:	
 16234  0791  0020               	movlb	0	; select bank0
 16235  0792                     i1l1581:	
 16236                           ;__eeread.c: 8: do
 16237                           
 16238  0792  0064               	clrwdt	;# 
 16239                           
 16240                           ;__eeread.c: 14: while (NVMCON1bits.WR);
 16241  0793  0031               	movlb	17	; select bank17
 16242  0794  1895               	btfsc	21,1	;volsfr
 16243  0795  2F91               	goto	u224_21
 16244                           
 16245                           ;__eeread.c: 18: return ( NVMCON1bits.NVMREGS = 1, NVMADRL = (addr) & 0xFF, NVMADRH = 0x
      +                          70, NVMCON1bits.RD = 1, NVMDATL);
 16246  0796  1715               	bsf	21,6	;volsfr
 16247  0797  0870               	movf	eeprom_read@addr,w
 16248  0798  0091               	movwf	17	;volatile
 16249  0799  3070               	movlw	112
 16250  079A  0092               	movwf	18	;volatile
 16251  079B  1415               	bsf	21,0	;volsfr
 16252  079C  0813               	movf	19,w	;volatile
 16253  079D  0008               	return
 16254  079E                     __end_of_eeprom_read:	
 16255                           
 16256                           	psect	swtext10
 16257  0800                     __pswtext10:	
 16258  0800                     i1S7425:	
 16259  0800  3187  2F23         	ljmp	i1l4991
 16260  0802  3187  2F25         	ljmp	i1l4993
 16261  0804  3187  2F27         	ljmp	i1l4995
 16262  0806  3187  2F29         	ljmp	i1l4997
 16263  0808  3187  2F30         	ljmp	i1l5003
 16264  080A  3187  2F32         	ljmp	i1l5005
 16265  080C  3187  2F37         	ljmp	i1l5007
 16266  080E  3187  2F3C         	ljmp	i1l5009
 16267  0810  3187  2F3E         	ljmp	i1l5011
 16268  0812  3187  2F40         	ljmp	i1l5013
 16269  0814  3187  2F42         	ljmp	i1l5015
 16270  0816  3187  2F44         	ljmp	i1l5017
 16271  0818  3187  2F46         	ljmp	i1l5019
 16272  081A  3187  2F48         	ljmp	i1l5021
 16273  081C  3187  2F4A         	ljmp	i1l5023
 16274  081E  3187  2F4C         	ljmp	i1l5025
 16275  0820  3187  2F4E         	ljmp	i1l5027
 16276  0822  3187  2F50         	ljmp	i1l5029
 16277  0824  3187  2F52         	ljmp	i1l5031
 16278  0826  3187  2F54         	ljmp	i1l5033
 16279  0828  3187  2F56         	ljmp	i1l5035
 16280  082A  3187  2F58         	ljmp	i1l5037
 16281  082C  3187  2F5A         	ljmp	i1l5039
 16282  082E  3187  2F5C         	ljmp	i1l5041
 16283  0830  3187  2F5E         	ljmp	i1l5043
 16284  0832  3187  2F60         	ljmp	i1l5045
 16285  0834  3187  2F62         	ljmp	i1l5047
 16286  0836  3187  2F64         	ljmp	i1l5049
 16287  0838  3187  2F66         	ljmp	i1l5051
 16288  083A  3187  2F68         	ljmp	i1l5053
 16289  083C  3187  2F6D         	ljmp	i1l5059
 16290  083E  3187  2F6F         	ljmp	i1l5061
 16291  0840  3187  2F71         	ljmp	i1l5063
 16292  0842  3187  2F73         	ljmp	i1l5065
 16293                           
 16294                           	psect	text75
 16295  0430                     __ptext75:	
 16296 ;; *************** function _CLC2_ISR *****************
 16297 ;; Defined at:
 16298 ;;		line 89 in file "mcc_generated_files/clc2.c"
 16299 ;; Parameters:    Size  Location     Type
 16300 ;;		None
 16301 ;; Auto vars:     Size  Location     Type
 16302 ;;		None
 16303 ;; Return value:  Size  Location     Type
 16304 ;;                  1    wreg      void 
 16305 ;; Registers used:
 16306 ;;		wreg, status,2, status,0, pclath, cstack
 16307 ;; Tracked objects:
 16308 ;;		On entry : 1F/0
 16309 ;;		On exit  : 1F/0
 16310 ;;		Unchanged: 0/0
 16311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16315 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16316 ;;Total ram usage:        0 bytes
 16317 ;; Hardware stack levels used:    1
 16318 ;; Hardware stack levels required when called:    3
 16319 ;; This function calls:
 16320 ;;		_CLC_2_Interrupt
 16321 ;; This function is called by:
 16322 ;;		_INTERRUPT_InterruptManager
 16323 ;; This function uses a non-reentrant model
 16324 ;;
 16325                           
 16326                           
 16327                           ;psect for function _CLC2_ISR
 16328  0430                     _CLC2_ISR:	
 16329                           
 16330                           ;clc2.c: 91: CLC_2_Interrupt();
 16331                           
 16332                           ;incstack = 0
 16333                           ; Regs used in _CLC2_ISR: [wreg+status,2+status,0+pclath+cstack]
 16334  0430  24C0               	fcall	_CLC_2_Interrupt
 16335                           
 16336                           ;clc2.c: 93: PIR3bits.CLC2IF = 0;
 16337  0431  0020               	movlb	0	; select bank0
 16338  0432  1093               	bcf	19,1	;volatile
 16339  0433  0008               	return
 16340  0434                     __end_of_CLC2_ISR:	
 16341  0434                     __ptext78:	
 16342 ;; *************** function _CLC1_ISR *****************
 16343 ;; Defined at:
 16344 ;;		line 89 in file "mcc_generated_files/clc1.c"
 16345 ;; Parameters:    Size  Location     Type
 16346 ;;		None
 16347 ;; Auto vars:     Size  Location     Type
 16348 ;;		None
 16349 ;; Return value:  Size  Location     Type
 16350 ;;                  1    wreg      void 
 16351 ;; Registers used:
 16352 ;;		wreg, status,2, status,0, pclath, cstack
 16353 ;; Tracked objects:
 16354 ;;		On entry : 1F/0
 16355 ;;		On exit  : 1F/0
 16356 ;;		Unchanged: 0/0
 16357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16358 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16359 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16360 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16361 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16362 ;;Total ram usage:        0 bytes
 16363 ;; Hardware stack levels used:    1
 16364 ;; Hardware stack levels required when called:    2
 16365 ;; This function calls:
 16366 ;;		_CLC_1_Interrupt
 16367 ;; This function is called by:
 16368 ;;		_INTERRUPT_InterruptManager
 16369 ;; This function uses a non-reentrant model
 16370 ;;
 16371                           
 16372                           
 16373                           ;psect for function _CLC1_ISR
 16374  0434                     _CLC1_ISR:	
 16375                           
 16376                           ;clc1.c: 91: CLC_1_Interrupt();
 16377                           
 16378                           ;incstack = 0
 16379                           ; Regs used in _CLC1_ISR: [wreg+status,2+status,0+pclath+cstack]
 16380  0434  2438               	fcall	_CLC_1_Interrupt
 16381                           
 16382                           ;clc1.c: 93: PIR3bits.CLC1IF = 0;
 16383  0435  0020               	movlb	0	; select bank0
 16384  0436  1013               	bcf	19,0	;volatile
 16385  0437  0008               	return
 16386  0438                     __end_of_CLC1_ISR:	
 16387  0438                     __ptext79:	
 16388 ;; *************** function _CLC_1_Interrupt *****************
 16389 ;; Defined at:
 16390 ;;		line 61 in file "Encoder.c"
 16391 ;; Parameters:    Size  Location     Type
 16392 ;;		None
 16393 ;; Auto vars:     Size  Location     Type
 16394 ;;		None
 16395 ;; Return value:  Size  Location     Type
 16396 ;;                  1    wreg      void 
 16397 ;; Registers used:
 16398 ;;		wreg, status,2, status,0, pclath, cstack
 16399 ;; Tracked objects:
 16400 ;;		On entry : 1F/0
 16401 ;;		On exit  : 1C/0
 16402 ;;		Unchanged: 0/0
 16403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16404 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16405 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16406 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
