

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jul 21 21:20:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	swtext3,local,class=CONST,delta=2
    17                           	psect	swtext4,local,class=CONST,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text42,local,class=CODE,merge=1,delta=2
    20                           	psect	text45,local,class=CODE,merge=1,delta=2
    21                           	psect	text46,local,class=CODE,merge=1,delta=2
    22                           	psect	text47,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext5,local,class=CONST,delta=2
    24                           	psect	swtext6,local,class=CONST,delta=2
    25                           	psect	text50,local,class=CODE,merge=1,delta=2
    26                           	psect	text51,local,class=CODE,merge=1,delta=2
    27                           	psect	text52,local,class=CODE,merge=1,delta=2
    28                           	psect	text56,local,class=CODE,merge=1,delta=2
    29                           	psect	text57,local,class=CODE,merge=1,delta=2
    30                           	psect	text58,local,class=CODE,merge=1,delta=2
    31                           	psect	text59,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext7,local,class=CONST,delta=2
    33                           	psect	swtext8,local,class=CONST,delta=2
    34                           	psect	swtext9,local,class=CONST,delta=2
    35                           	psect	text71,local,class=CODE,merge=1,delta=2
    36                           	psect	swtext10,local,class=CONST,delta=2
    37                           	psect	text76,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
 18443  1617  30AA               	movlw	170
 18444  1618  008F               	movwf	15	;volsfr
 18445  1619  100F               	bcf	15,0	;volsfr
 18446                           
 18447                           ;GPports.c: 247: RC6PPSbits.RC6PPS = 0x00;
 18448  161A  30E0               	movlw	-32
 18449  161B  003D               	movlb	29	; select bank29
 18450  161C  05A6               	andwf	38,f	;volatile
 18451                           
 18452                           ;GPports.c: 248: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 18453  161D  3055               	movlw	85
 18454  161E  003C               	movlb	28	; select bank28
 18455  161F  008F               	movwf	15	;volsfr
 18456  1620  30AA               	movlw	170
 18457  1621  008F               	movwf	15	;volsfr
 18458  1622  140F               	bsf	15,0	;volsfr
 18459                           
 18460                           ;GPports.c: 250: switch (GP2CONF & 0x03) {
 18461  1623  2E54               	goto	i1l5219
 18462  1624                     i1l1199:	
 18463                           ;GPports.c: 252: do { ANSELCbits.ANSC6 = 0; } while(0);
 18464                           
 18465  1624  0023               	movlb	3	; select bank3
 18466  1625  130E               	bcf	14,6	;volatile
 18467                           
 18468                           ;GPports.c: 253: do { LATCbits.LATC6 = 1; } while(0);
 18469  1626  0022               	movlb	2	; select bank2
 18470  1627  170E               	bsf	14,6	;volatile
 18471                           
 18472                           ;GPports.c: 254: do { TRISCbits.TRISC6 = 0; } while(0);
 18473  1628  0021               	movlb	1	; select bank1
 18474  1629  130E               	bcf	14,6	;volatile
 18475                           
 18476                           ;GPports.c: 255: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 18477  162A  3055               	movlw	85
 18478  162B  003C               	movlb	28	; select bank28
 18479  162C  008F               	movwf	15	;volsfr
 18480  162D  30AA               	movlw	170
 18481  162E  008F               	movwf	15	;volsfr
 18482  162F  100F               	bcf	15,0	;volsfr
 18483                           
 18484                           ;GPports.c: 256: RC6PPSbits.RC6PPS = 0x0F;
 18485  1630  003D               	movlb	29	; select bank29
 18486  1631  0826               	movf	38,w	;volatile
 18487  1632  39E0               	andlw	-32
 18488  1633  380F               	iorlw	15
 18489  1634  00A6               	movwf	38	;volatile
 18490                           
 18491                           ;GPports.c: 257: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 18492  1635  3055               	movlw	85
 18493  1636  003C               	movlb	28	; select bank28
 18494  1637  008F               	movwf	15	;volsfr
 18495  1638  30AA               	movlw	170
 18496  1639  008F               	movwf	15	;volsfr
 18497  163A  140F               	bsf	15,0	;volsfr
 18498                           
 18499                           ;GPports.c: 258: PWM4_Initialize();
 18500  163B  2681  3194         	fcall	_PWM4_Initialize
 18501                           
 18502                           ;GPports.c: 259: PWM_GP2(0);
 18503  163D  3000               	movlw	0
 18504  163E  268E  3194         	fcall	i1_PWM_GP2
 18505                           
 18506                           ;GPports.c: 260: break;
 18507  1640  2E6E               	goto	i1l5223
 18508  1641                     i1l1207:	
 18509                           ;GPports.c: 263: do { ANSELCbits.ANSC6 = 0; } while(0);
 18510                           
 18511  1641  0023               	movlb	3	; select bank3
 18512  1642  130E               	bcf	14,6	;volatile
 18513                           
 18514                           ;GPports.c: 264: do { TRISCbits.TRISC6 = 0; } while(0);
 18515  1643  0021               	movlb	1	; select bank1
 18516  1644  130E               	bcf	14,6	;volatile
 18517                           
 18518                           ;GPports.c: 265: do { ODCONCbits.ODCC6 = 0; } while(0);
 18519  1645  0025               	movlb	5	; select bank5
 18520  1646  130E               	bcf	14,6	;volatile
 18521  1647  2E6E               	goto	i1l5223
 18522  1648                     i1l1214:	
 18523                           ;GPports.c: 269: do { TRISCbits.TRISC6 = 1; } while(0);
 18524                           
 18525  1648  0021               	movlb	1	; select bank1
 18526  1649  170E               	bsf	14,6	;volatile
 18527                           
 18528                           ;GPports.c: 270: do { ANSELCbits.ANSC6 = 1; } while(0);
 18529  164A  0023               	movlb	3	; select bank3
 18530  164B  170E               	bsf	14,6	;volatile
 18531                           
 18532                           ;GPports.c: 271: PMD2bits.ADCMD = 0;
 18533  164C  0032               	movlb	18	; select bank18
 18534  164D  1293               	bcf	19,5	;volatile
 18535                           
 18536                           ;GPports.c: 272: break;
 18537  164E  2E6E               	goto	i1l5223
 18538  164F                     i1l1219:	
 18539                           ;GPports.c: 275: do { ANSELCbits.ANSC6 = 0; } while(0);
 18540                           
 18541  164F  0023               	movlb	3	; select bank3
 18542  1650  130E               	bcf	14,6	;volatile
 18543                           
 18544                           ;GPports.c: 276: do { TRISCbits.TRISC6 = 1; } while(0);
 18545  1651  0021               	movlb	1	; select bank1
 18546  1652  170E               	bsf	14,6	;volatile
 18547  1653  2E6E               	goto	i1l5223
 18548  1654                     i1l5219:	
 18549  1654  0020               	movlb	0	; select bank0
 18550  1655  0846               	movf	_GP2CONF,w	;volatile
 18551  1656  3903               	andlw	3
 18552  1657  00CC               	movwf	??_Config_GP2
 18553  1658  01CD               	clrf	??_Config_GP2+1
 18554                           
 18555                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 18556                           ; Switch size 1, requested type "speed"
 18557                           ; Number of cases is 1, Range of values is 0 to 0
 18558                           ; switch strategies available:
 18559                           ; Name         Instructions Cycles
 18560                           ; simple_byte            4     3 (average)
 18561                           ; direct_byte            8     6 (fixed)
 18562                           ; jumptable            260     6 (fixed)
 18563                           ;	Chosen strategy is simple_byte
 18564  1659  084D               	movf	??_Config_GP2+1,w
 18565  165A  3A00               	xorlw	0	; case 0
 18566  165B  1903               	skipnz
 18567  165C  2E5E               	goto	i1l8559
 18568  165D  2E6E               	goto	i1l5223
 18569  165E                     i1l8559:	
 18570                           
 18571                           ; Switch size 1, requested type "speed"
 18572                           ; Number of cases is 4, Range of values is 0 to 3
 18573                           ; switch strategies available:
 18574                           ; Name         Instructions Cycles
 18575                           ; direct_byte           14     6 (fixed)
 18576                           ; simple_byte           13     7 (average)
 18577                           ; jumptable            260     6 (fixed)
 18578                           ;	Chosen strategy is direct_byte
 18579  165E  084C               	movf	??_Config_GP2,w
 18580  165F  0084               	movwf	4
 18581  1660  3004               	movlw	4
 18582  1661  0204               	subwf	4,w
 18583  1662  1803               	skipnc
 18584  1663  2E6E               	goto	i1l5223
 18585  1664  3191               	movlp	high i1S8561
 18586  1665  3504               	lslf	4,w
 18587  1666  3E20               	addlw	low i1S8561
 18588  1667  0082               	movwf	2
 18589  1668                     i1l1225:	
 18590                           ;GPports.c: 282: do { WPUCbits.WPUC6 = 0; } while(0);
 18591                           
 18592  1668  0024               	movlb	4	; select bank4
 18593  1669  130E               	bcf	14,6	;volatile
 18594  166A  0008               	return
 18595  166B                     i1l1229:	
 18596                           ;GPports.c: 285: do { WPUCbits.WPUC6 = 1; } while(0);
 18597                           
 18598  166B  0024               	movlb	4	; select bank4
 18599  166C  170E               	bsf	14,6	;volatile
 18600  166D  0008               	return
 18601  166E                     i1l5223:	
 18602  166E  0020               	movlb	0	; select bank0
 18603  166F  0846               	movf	_GP2CONF,w	;volatile
 18604  1670  3904               	andlw	4
 18605  1671  00CC               	movwf	??_Config_GP2
 18606  1672  01CD               	clrf	??_Config_GP2+1
 18607                           
 18608                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 18609                           ; Switch size 1, requested type "speed"
 18610                           ; Number of cases is 1, Range of values is 0 to 0
 18611                           ; switch strategies available:
 18612                           ; Name         Instructions Cycles
 18613                           ; simple_byte            4     3 (average)
 18614                           ; direct_byte            8     6 (fixed)
 18615                           ; jumptable            260     6 (fixed)
 18616                           ;	Chosen strategy is simple_byte
 18617  1673  084D               	movf	??_Config_GP2+1,w
 18618  1674  3A00               	xorlw	0	; case 0
 18619  1675  1903               	skipnz
 18620  1676  2E78               	goto	i1l8563
 18621  1677  2E80               	goto	i1l1231
 18622  1678                     i1l8563:	
 18623                           
 18624                           ; Switch size 1, requested type "speed"
 18625                           ; Number of cases is 2, Range of values is 0 to 4
 18626                           ; switch strategies available:
 18627                           ; Name         Instructions Cycles
 18628                           ; simple_byte            7     4 (average)
 18629                           ; direct_byte           16     6 (fixed)
 18630                           ; jumptable            260     6 (fixed)
 18631                           ;	Chosen strategy is simple_byte
 18632  1678  084C               	movf	??_Config_GP2,w
 18633  1679  3A00               	xorlw	0	; case 0
 18634  167A  1903               	skipnz
 18635  167B  2E68               	goto	i1l1225
 18636  167C  3A04               	xorlw	4	; case 4
 18637  167D  1903               	skipnz
 18638  167E  2E6B               	goto	i1l1229
 18639  167F  2E80               	goto	i1l1231
 18640  1680                     i1l1231:	
 18641  1680  0008               	return
 18642  1681                     __end_of_Config_GP2:	
 18643  1681                     __ptext69:	
 18644 ;; *************** function _PWM4_Initialize *****************
 18645 ;; Defined at:
 18646 ;;		line 64 in file "mcc_generated_files/pwm4.c"
 18647 ;; Parameters:    Size  Location     Type
 18648 ;;		None
 18649 ;; Auto vars:     Size  Location     Type
 18650 ;;		None
 18651 ;; Return value:  Size  Location     Type
 18652 ;;                  1    wreg      void 
 18653 ;; Registers used:
 18654 ;;		wreg, status,2, status,0
 18655 ;; Tracked objects:
 18656 ;;		On entry : 1F/1C
 18657 ;;		On exit  : 1F/5
 18658 ;;		Unchanged: 0/0
 18659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18663 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18664 ;;Total ram usage:        0 bytes
 18665 ;; Hardware stack levels used:    1
 18666 ;; This function calls:
 18667 ;;		Nothing
 18668 ;; This function is called by:
 18669 ;;		_Config_GP2
 18670 ;; This function uses a non-reentrant model
 18671 ;;
 18672                           
 18673                           
 18674                           ;psect for function _PWM4_Initialize
 18675  1681                     _PWM4_Initialize:	
 18676                           
 18677                           ;pwm4.c: 69: CCP4CON = 0x8F;
 18678                           
 18679                           ;incstack = 0
 18680                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0]
 18681  1681  308F               	movlw	143
 18682  1682  0026               	movlb	6	; select bank6
 18683  1683  0097               	movwf	23	;volatile
 18684                           
 18685                           ;pwm4.c: 72: CCPR4H = 0x03;
